Running 30s test @ https://192.168.1.2:8080/relay-notification
  100 goroutine(s) running concurrently
6400 requests in 30.349052975s, 731.25KB read
Requests/sec:		210.88
Transfer/sec:		24.09KB
Overall Requests/sec:	208.66
Overall Transfer/sec:	23.84KB
Fastest Request:	54.726ms
Avg Req Time:		474.203ms
Slowest Request:	811.007ms
Number of Errors:	0
10%:			129.027ms
50%:			298.175ms
75%:			400.879ms
99%:			402.671ms
99.9%:			402.703ms
99.9999%:		402.703ms
99.99999%:		402.703ms
stddev:			84.534ms
