Running 30s test @ https://192.168.1.2:8080/relay-notification
  100 goroutine(s) running concurrently
7633 requests in 30.181803027s, 872.13KB read
Requests/sec:		252.90
Transfer/sec:		28.90KB
Overall Requests/sec:	250.97
Overall Transfer/sec:	28.68KB
Fastest Request:	71.172ms
Avg Req Time:		395.412ms
Slowest Request:	660.639ms
Number of Errors:	0
10%:			128.219ms
50%:			294.159ms
75%:			354.255ms
99%:			355.599ms
99.9%:			355.599ms
99.9999%:		355.599ms
99.99999%:		355.599ms
stddev:			44.948ms
