Running 30s test @ https://192.168.1.2:8080/relay-notification
  100 goroutine(s) running concurrently
6509 requests in 30.181446665s, 743.70KB read
Requests/sec:		215.66
Transfer/sec:		24.64KB
Overall Requests/sec:	214.10
Overall Transfer/sec:	24.46KB
Fastest Request:	43.266ms
Avg Req Time:		463.687ms
Slowest Request:	687.679ms
Number of Errors:	0
10%:			68.263ms
50%:			184.183ms
75%:			258.271ms
99%:			330.415ms
99.9%:			336.463ms
99.9999%:		336.463ms
99.99999%:		336.463ms
stddev:			105.401ms
